
SetupTitle, SET+RESET
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000003
DataValue, 1.07, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000003
DataValue, 1.1500000000000001, 0.0001000003
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000003
DataValue, 1.23, 0.0001000004
DataValue, 1.24, 0.0001000003
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000003
DataValue, 1.27, 0.0001000004
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000005
DataValue, 1.3, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.37, 0.0001000003
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000004
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.44, 0.0001000006
DataValue, 1.45, 0.0001000004
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000005
DataValue, 1.5, 0.0001000004
DataValue, 1.51, 0.0001000003
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000004
DataValue, 1.55, 0.0001000004
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6600000000000001, 0.0001000004
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000004
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000006
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000003
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.17, 0.0001000006
DataValue, 2.18, 0.0001000004
DataValue, 2.19, 0.0001000004
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000004
DataValue, 2.22, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000006
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000003
DataValue, 2.2800000000000002, 0.0001000004
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000004
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000006
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000004
DataValue, 2.35, 0.0001000004
DataValue, 2.36, 0.0001000004
DataValue, 2.37, 0.0001000006
DataValue, 2.38, 0.0001000004
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000006
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000006
DataValue, 2.5300000000000002, 0.0001000006
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000006
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.6, 0.0001000006
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000006
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000004
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000006
DataValue, 2.67, 0.0001000006
DataValue, 2.68, 0.0001000006
DataValue, 2.69, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000006
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000006
DataValue, 2.81, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000004
DataValue, 2.92, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000006
DataValue, 2.95, 0.0001000005
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000005
DataValue, 2.99, 0.0001000005
DataValue, 3, 0.0001000006
DataValue, 2.99, 0.0001000004
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000004
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000006
DataValue, 2.91, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.87, 0.0001000006
DataValue, 2.86, 0.0001000005
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000006
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000004
DataValue, 2.73, 0.0001000004
DataValue, 2.72, 0.0001000004
DataValue, 2.71, 0.0001000005
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000004
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000004
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000006
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000004
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000004
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000004
DataValue, 2.48, 0.0001000004
DataValue, 2.47, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000004
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.4, 0.0001000004
DataValue, 2.39, 0.0001000004
DataValue, 2.38, 0.0001000006
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000004
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000004
DataValue, 2.24, 0.0001000005
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000004
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000004
DataValue, 2.19, 0.0001000005
DataValue, 2.18, 0.0001000004
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000004
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000005
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000003
DataValue, 2.09, 0.0001000004
DataValue, 2.08, 0.0001000004
DataValue, 2.07, 0.0001000004
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000004
DataValue, 2.04, 0.0001000004
DataValue, 2.0300000000000002, 0.0001000004
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000004
DataValue, 1.99, 0.0001000004
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000004
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000004
DataValue, 1.9000000000000001, 0.0001000004
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000004
DataValue, 1.87, 0.0001000005
DataValue, 1.86, 0.0001000004
DataValue, 1.85, 0.0001000006
DataValue, 1.84, 0.0001000003
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000004
DataValue, 1.78, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000003
DataValue, 1.74, 0.0001000004
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000003
DataValue, 1.71, 0.0001000004
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.62, 0.0001000004
DataValue, 1.61, 0.0001000003
DataValue, 1.6, 0.0001000003
DataValue, 1.59, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000003
DataValue, 1.54, 0.0001000005
DataValue, 1.53, 0.0001000004
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000004
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.42, 0.0001000004
DataValue, 1.41, 0.0001000003
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.3900000000000001, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.32, 0.0001000004
DataValue, 1.31, 0.0001000004
DataValue, 1.3, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.28, 0.0001000004
DataValue, 1.27, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.24, 0.0001000004
DataValue, 1.23, 0.0001000004
DataValue, 1.22, 0.0001000004
DataValue, 1.21, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.19, 0.0001000003
DataValue, 1.18, 0.0001000003
DataValue, 1.17, 0.0001000003
DataValue, 1.16, 0.0001000004
DataValue, 1.1500000000000001, 0.0001000003
DataValue, 1.1400000000000001, 0.0001000003
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.12, 0.0001000004
DataValue, 1.11, 0.0001000004
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000004
DataValue, 1.07, 0.0001000003
DataValue, 1.06, 0.0001000003
DataValue, 1.05, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.03, 0.0001000004
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000004
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.97, 0.0001000003
DataValue, 0.96, 0.0001000005
DataValue, 0.95000000000000007, 0.0001000004
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.93, 0.0001000004
DataValue, 0.92, 0.0001000005
DataValue, 0.91, 0.0001000004
DataValue, 0.9, 0.0001000005
DataValue, 0.89, 0.0001000004
DataValue, 0.88, 0.0001000004
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000003
DataValue, 0.79, 0.0001000004
DataValue, 0.78, 0.0001000004
DataValue, 0.77, 0.0001000003
DataValue, 0.76, 0.0001000004
DataValue, 0.75, 0.0001000003
DataValue, 0.74, 0.0001000003
DataValue, 0.73, 0.0001000004
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000004
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.68, 0.0001000005
DataValue, 0.67, 0.0001000004
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.63, 0.0001000003
DataValue, 0.62, 0.0001000003
DataValue, 0.61, 0.0001000004
DataValue, 0.6, 0.0001000004
DataValue, 0.59, 0.0001000004
DataValue, 0.58, 0.0001000004
DataValue, 0.57000000000000006, 0.0001000003
DataValue, 0.56, 0.0001000004
DataValue, 0.55, 0.0001000004
DataValue, 0.54, 0.0001000003
DataValue, 0.53, 0.0001000003
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 0.0001000004
DataValue, 0.5, 9.95129E-05
DataValue, 0.49, 9.62654E-05
DataValue, 0.48, 9.09698E-05
DataValue, 0.47000000000000003, 8.6799200000000007E-05
DataValue, 0.46, 8.1979000000000009E-05
DataValue, 0.45, 7.65989E-05
DataValue, 0.44, 7.26767E-05
DataValue, 0.43, 6.86482E-05
DataValue, 0.42, 6.43314E-05
DataValue, 0.41000000000000003, 6.05284E-05
DataValue, 0.4, 5.6889300000000004E-05
DataValue, 0.39, 5.33152E-05
DataValue, 0.38, 5.06394E-05
DataValue, 0.37, 4.73877E-05
DataValue, 0.36, 4.37344E-05
DataValue, 0.35000000000000003, 4.08854E-05
DataValue, 0.34, 3.82733E-05
DataValue, 0.33, 3.58495E-05
DataValue, 0.32, 3.35733E-05
DataValue, 0.31, 3.15409E-05
DataValue, 0.3, 2.95766E-05
DataValue, 0.29, 2.75526E-05
DataValue, 0.28, 2.57768E-05
DataValue, 0.27, 2.4108700000000002E-05
DataValue, 0.26, 2.25165E-05
DataValue, 0.25, 2.1055E-05
DataValue, 0.24, 1.96452E-05
DataValue, 0.23, 1.83442E-05
DataValue, 0.22, 1.7101300000000002E-05
DataValue, 0.21, 1.59494E-05
DataValue, 0.2, 1.48408E-05
DataValue, 0.19, 1.38187E-05
DataValue, 0.18, 1.28222E-05
DataValue, 0.17, 1.18892E-05
DataValue, 0.16, 1.0979700000000001E-05
DataValue, 0.15, 1.01203E-05
DataValue, 0.14, 9.3096500000000016E-06
DataValue, 0.13, 8.5434900000000014E-06
DataValue, 0.12, 7.78279E-06
DataValue, 0.11, 7.0621900000000009E-06
DataValue, 0.1, 6.3507800000000005E-06
DataValue, 0.09, 5.6720600000000009E-06
DataValue, 0.08, 5.0093000000000005E-06
DataValue, 0.07, 4.3519600000000006E-06
DataValue, 0.06, 3.7197400000000004E-06
DataValue, 0.05, 3.0869900000000004E-06
DataValue, 0.04, 2.4549900000000004E-06
DataValue, 0.03, 1.8337900000000003E-06
DataValue, 0.02, 1.22805E-06
DataValue, 0.01, 6.08766E-07
DataValue, 0, 4.2012100000000005E-10
DataValue, -0.01, 5.95784E-07
DataValue, -0.02, 1.1953E-06
DataValue, -0.030000000000000002, 1.8020000000000003E-06
DataValue, -0.04, 2.3943200000000002E-06
DataValue, -0.05, 3.0297800000000005E-06
DataValue, -0.060000000000000005, 3.6613200000000005E-06
DataValue, -0.07, 4.2997500000000006E-06
DataValue, -0.08, 4.9507200000000004E-06
DataValue, -0.090000000000000011, 5.63736E-06
DataValue, -0.1, 6.280740000000001E-06
DataValue, -0.11, 7.0075200000000008E-06
DataValue, -0.12000000000000001, 7.76734E-06
DataValue, -0.13, 8.55106E-06
DataValue, -0.14, 9.3919800000000012E-06
DataValue, -0.15, 1.025451E-05
DataValue, -0.16, 1.116275E-05
DataValue, -0.17, 1.2207500000000001E-05
DataValue, -0.18000000000000002, 1.3182400000000001E-05
DataValue, -0.19, 1.43254E-05
DataValue, -0.2, 1.54022E-05
DataValue, -0.21000000000000002, 1.65834E-05
DataValue, -0.22, 1.78655E-05
DataValue, -0.23, 1.9210500000000002E-05
DataValue, -0.24000000000000002, 2.06488E-05
DataValue, -0.25, 2.22201E-05
DataValue, -0.26, 2.38346E-05
DataValue, -0.27, 2.55622E-05
DataValue, -0.28, 2.7237900000000002E-05
DataValue, -0.29000000000000004, 2.90898E-05
DataValue, -0.3, 3.15361E-05
DataValue, -0.31, 3.3493E-05
DataValue, -0.32, 3.74873E-05
DataValue, -0.33, 3.8915700000000004E-05
DataValue, -0.34, 4.03244E-05
DataValue, -0.35000000000000003, 4.05741E-05
DataValue, -0.36000000000000004, 4.34345E-05
DataValue, -0.37, 4.89012E-05
DataValue, -0.38, 5.1907500000000004E-05
DataValue, -0.39, 5.42736E-05
DataValue, -0.4, 5.7809E-05
DataValue, -0.41000000000000003, 6.16182E-05
DataValue, -0.42000000000000004, 6.21172E-05
DataValue, -0.43, 6.18309E-05
DataValue, -0.44, 6.76486E-05
DataValue, -0.45, 7.10405E-05
DataValue, -0.46, 7.0488600000000008E-05
DataValue, -0.47000000000000003, 7.61801E-05
DataValue, -0.48000000000000004, 8.00538E-05
DataValue, -0.49000000000000005, 8.2842E-05
DataValue, -0.5, 8.96438E-05
DataValue, -0.51, 8.7786E-05
DataValue, -0.52, 9.40753E-05
DataValue, -0.53, 9.33371E-05
DataValue, -0.54, 9.79454E-05
DataValue, -0.55, 9.87822E-05
DataValue, -0.56, 9.37903E-05
DataValue, -0.57000000000000006, 9.647300000000001E-05
DataValue, -0.58000000000000007, 9.34937E-05
DataValue, -0.59000000000000008, 8.90137E-05
DataValue, -0.6, 9.9426800000000008E-05
DataValue, -0.61, 9.47208E-05
DataValue, -0.62, 9.39981E-05
DataValue, -0.63, 9.2408100000000007E-05
DataValue, -0.64, 8.57648E-05
DataValue, -0.65, 9.09514E-05
DataValue, -0.66, 8.92837E-05
DataValue, -0.67, 9.1981900000000008E-05
DataValue, -0.68, 9.6280600000000008E-05
DataValue, -0.69000000000000006, 0.00010105800000000001
DataValue, -0.70000000000000007, 7.85743E-05
DataValue, -0.71000000000000008, 8.78071E-05
DataValue, -0.72000000000000008, 8.9397900000000007E-05
DataValue, -0.73, 9.1036300000000008E-05
DataValue, -0.74, 8.92082E-05
DataValue, -0.75, 9.13782E-05
DataValue, -0.76, 9.1512E-05
DataValue, -0.77, 8.81704E-05
DataValue, -0.78, 8.8943E-05
DataValue, -0.79, 0.000100086
DataValue, -0.8, 9.0158E-05
DataValue, -0.81, 7.52897E-05
DataValue, -0.82000000000000006, 8.44243E-05
DataValue, -0.83000000000000007, 8.52227E-05
DataValue, -0.84000000000000008, 8.580830000000001E-05
DataValue, -0.85000000000000009, 7.5438E-05
DataValue, -0.86, 7.78245E-05
DataValue, -0.87, 9.43818E-05
DataValue, -0.88, 9.58811E-05
DataValue, -0.89, 8.85869E-05
DataValue, -0.9, 8.0592E-05
DataValue, -0.91, 9.0739E-05
DataValue, -0.92, 8.5724400000000009E-05
DataValue, -0.93, 9.28647E-05
DataValue, -0.94000000000000006, 9.778E-05
DataValue, -0.95000000000000007, 0.000108326
DataValue, -0.96000000000000008, 9.57869E-05
DataValue, -0.97000000000000008, 0.00010437
DataValue, -0.98000000000000009, 0.00011368700000000001
DataValue, -0.9900000000000001, 0.000106364
DataValue, -1, 0.00010559600000000001
DataValue, -0.9900000000000001, 0.00010837100000000001
DataValue, -0.98000000000000009, 0.00011127500000000001
DataValue, -0.97000000000000008, 0.00010963300000000001
DataValue, -0.96000000000000008, 8.91102E-05
DataValue, -0.95000000000000007, 7.9673200000000008E-05
DataValue, -0.94000000000000006, 7.53721E-05
DataValue, -0.93, 6.8374400000000007E-05
DataValue, -0.92, 6.35227E-05
