
SetupTitle, SET+RESET
DataValue, 0.97, 0.0001000004
DataValue, 0.98, 0.0001000004
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.03, 0.0001000005
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000006
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000003
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000004
DataValue, 1.17, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000005
DataValue, 1.26, 0.0001000005
DataValue, 1.27, 0.0001000004
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000004
DataValue, 1.33, 0.0001000005
DataValue, 1.34, 0.0001000004
DataValue, 1.35, 0.0001000004
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000005
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000003
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000004
DataValue, 1.48, 0.0001000005
DataValue, 1.49, 0.0001000004
DataValue, 1.5, 0.0001000004
DataValue, 1.51, 0.0001000004
DataValue, 1.52, 0.0001000004
DataValue, 1.53, 0.0001000004
DataValue, 1.54, 0.0001000006
DataValue, 1.55, 0.0001000005
DataValue, 1.56, 0.0001000004
DataValue, 1.57, 0.0001000004
DataValue, 1.58, 0.0001000004
DataValue, 1.59, 0.0001000004
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.6400000000000001, 0.0001000006
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000004
DataValue, 1.68, 0.0001000005
DataValue, 1.69, 0.0001000006
DataValue, 1.7, 0.0001000004
DataValue, 1.71, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000005
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000006
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000006
DataValue, 1.9100000000000001, 0.0001000006
DataValue, 1.92, 0.0001000006
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000005
DataValue, 1.98, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.06, 0.0001000006
DataValue, 2.07, 0.0001000006
DataValue, 2.08, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.1, 0.0001000004
DataValue, 2.11, 0.0001000006
DataValue, 2.12, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.14, 0.0001000006
DataValue, 2.15, 0.0001000005
DataValue, 2.16, 0.0001000006
DataValue, 2.17, 0.0001000005
DataValue, 2.18, 0.0001000005
DataValue, 2.19, 0.0001000006
DataValue, 2.2, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.22, 0.0001000004
DataValue, 2.23, 0.0001000005
DataValue, 2.24, 0.0001000005
DataValue, 2.25, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.32, 0.0001000005
DataValue, 2.33, 0.0001000005
DataValue, 2.34, 0.0001000006
DataValue, 2.35, 0.0001000005
DataValue, 2.36, 0.0001000006
DataValue, 2.37, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.41, 0.0001000004
DataValue, 2.42, 0.0001000004
DataValue, 2.43, 0.0001000006
DataValue, 2.44, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.46, 0.0001000005
DataValue, 2.47, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.52, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.58, 0.0001000004
DataValue, 2.59, 0.0001000003
DataValue, 2.6, 0.0001000005
DataValue, 2.61, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.67, 0.0001000006
DataValue, 2.68, 0.0001000005
DataValue, 2.69, 0.0001000006
DataValue, 2.7, 0.0001000006
DataValue, 2.71, 0.0001000005
DataValue, 2.72, 0.0001000005
DataValue, 2.73, 0.0001000005
DataValue, 2.74, 0.0001000005
DataValue, 2.75, 0.0001000005
DataValue, 2.7600000000000002, 0.0001000005
DataValue, 2.77, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.79, 0.0001000006
DataValue, 2.8000000000000003, 0.0001000005
DataValue, 2.81, 0.0001000006
DataValue, 2.82, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.84, 0.0001000004
DataValue, 2.85, 0.0001000005
DataValue, 2.86, 0.0001000005
DataValue, 2.87, 0.0001000005
DataValue, 2.88, 0.0001000005
DataValue, 2.89, 0.0001000005
DataValue, 2.9, 0.0001000005
DataValue, 2.91, 0.0001000004
DataValue, 2.92, 0.0001000004
DataValue, 2.93, 0.0001000005
DataValue, 2.94, 0.0001000004
DataValue, 2.95, 0.0001000006
DataValue, 2.96, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.98, 0.0001000004
DataValue, 2.99, 0.0001000004
DataValue, 3, 0.0001000004
DataValue, 2.99, 0.0001000004
DataValue, 2.98, 0.0001000005
DataValue, 2.97, 0.0001000005
DataValue, 2.96, 0.0001000006
DataValue, 2.95, 0.0001000005
DataValue, 2.94, 0.0001000005
DataValue, 2.93, 0.0001000005
DataValue, 2.92, 0.0001000004
DataValue, 2.91, 0.0001000004
DataValue, 2.9, 0.0001000004
DataValue, 2.89, 0.0001000005
DataValue, 2.88, 0.0001000004
DataValue, 2.87, 0.0001000006
DataValue, 2.86, 0.0001000006
DataValue, 2.85, 0.0001000005
DataValue, 2.84, 0.0001000005
DataValue, 2.83, 0.0001000005
DataValue, 2.82, 0.0001000005
DataValue, 2.81, 0.0001000005
DataValue, 2.8000000000000003, 0.0001000004
DataValue, 2.79, 0.0001000005
DataValue, 2.7800000000000002, 0.0001000005
DataValue, 2.77, 0.0001000004
DataValue, 2.7600000000000002, 0.0001000004
DataValue, 2.75, 0.0001000005
DataValue, 2.74, 0.0001000006
DataValue, 2.73, 0.0001000006
DataValue, 2.72, 0.0001000004
DataValue, 2.71, 0.0001000006
DataValue, 2.7, 0.0001000005
DataValue, 2.69, 0.0001000005
DataValue, 2.68, 0.0001000005
DataValue, 2.67, 0.0001000005
DataValue, 2.66, 0.0001000005
DataValue, 2.65, 0.0001000005
DataValue, 2.64, 0.0001000005
DataValue, 2.63, 0.0001000005
DataValue, 2.62, 0.0001000005
DataValue, 2.61, 0.0001000006
DataValue, 2.6, 0.0001000005
DataValue, 2.59, 0.0001000005
DataValue, 2.58, 0.0001000005
DataValue, 2.57, 0.0001000005
DataValue, 2.56, 0.0001000005
DataValue, 2.5500000000000003, 0.0001000005
DataValue, 2.54, 0.0001000005
DataValue, 2.5300000000000002, 0.0001000004
DataValue, 2.52, 0.0001000005
DataValue, 2.5100000000000002, 0.0001000005
DataValue, 2.5, 0.0001000005
DataValue, 2.49, 0.0001000005
DataValue, 2.48, 0.0001000005
DataValue, 2.47, 0.0001000006
DataValue, 2.46, 0.0001000005
DataValue, 2.45, 0.0001000005
DataValue, 2.44, 0.0001000005
DataValue, 2.43, 0.0001000005
DataValue, 2.42, 0.0001000005
DataValue, 2.41, 0.0001000005
DataValue, 2.4, 0.0001000005
DataValue, 2.39, 0.0001000005
DataValue, 2.38, 0.0001000005
DataValue, 2.37, 0.0001000005
DataValue, 2.36, 0.0001000004
DataValue, 2.35, 0.0001000005
DataValue, 2.34, 0.0001000005
DataValue, 2.33, 0.0001000006
DataValue, 2.32, 0.0001000005
DataValue, 2.31, 0.0001000005
DataValue, 2.3000000000000003, 0.0001000005
DataValue, 2.29, 0.0001000005
DataValue, 2.2800000000000002, 0.0001000005
DataValue, 2.27, 0.0001000005
DataValue, 2.2600000000000002, 0.0001000005
DataValue, 2.25, 0.0001000006
DataValue, 2.24, 0.0001000006
DataValue, 2.23, 0.0001000005
DataValue, 2.22, 0.0001000005
DataValue, 2.21, 0.0001000005
DataValue, 2.2, 0.0001000005
DataValue, 2.19, 0.0001000006
DataValue, 2.18, 0.0001000006
DataValue, 2.17, 0.0001000005
DataValue, 2.16, 0.0001000005
DataValue, 2.15, 0.0001000005
DataValue, 2.14, 0.0001000005
DataValue, 2.13, 0.0001000005
DataValue, 2.12, 0.0001000004
DataValue, 2.11, 0.0001000005
DataValue, 2.1, 0.0001000005
DataValue, 2.09, 0.0001000005
DataValue, 2.08, 0.0001000005
DataValue, 2.07, 0.0001000005
DataValue, 2.06, 0.0001000005
DataValue, 2.05, 0.0001000005
DataValue, 2.04, 0.0001000005
DataValue, 2.0300000000000002, 0.0001000005
DataValue, 2.02, 0.0001000005
DataValue, 2.0100000000000002, 0.0001000005
DataValue, 2, 0.0001000005
DataValue, 1.99, 0.0001000005
DataValue, 1.98, 0.0001000004
DataValue, 1.97, 0.0001000005
DataValue, 1.96, 0.0001000005
DataValue, 1.95, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000006
DataValue, 1.8800000000000001, 0.0001000006
DataValue, 1.87, 0.0001000004
DataValue, 1.86, 0.0001000006
DataValue, 1.85, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.82, 0.0001000006
DataValue, 1.81, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.79, 0.0001000005
DataValue, 1.78, 0.0001000006
DataValue, 1.77, 0.0001000005
DataValue, 1.76, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.74, 0.0001000005
DataValue, 1.73, 0.0001000005
DataValue, 1.72, 0.0001000005
DataValue, 1.71, 0.0001000005
DataValue, 1.7, 0.0001000005
DataValue, 1.69, 0.0001000005
DataValue, 1.68, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000006
DataValue, 1.6400000000000001, 0.0001000006
DataValue, 1.6300000000000001, 0.0001000005
DataValue, 1.62, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.58, 0.0001000005
DataValue, 1.57, 0.0001000005
DataValue, 1.56, 0.0001000005
DataValue, 1.55, 0.0001000005
DataValue, 1.54, 0.0001000004
DataValue, 1.53, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.51, 0.0001000005
DataValue, 1.5, 0.0001000006
DataValue, 1.49, 0.0001000005
DataValue, 1.48, 0.0001000004
DataValue, 1.47, 0.0001000005
DataValue, 1.46, 0.0001000005
DataValue, 1.45, 0.0001000005
DataValue, 1.44, 0.0001000005
DataValue, 1.43, 0.0001000005
DataValue, 1.42, 0.0001000006
DataValue, 1.41, 0.0001000006
DataValue, 1.4000000000000001, 0.0001000006
DataValue, 1.3900000000000001, 0.0001000006
DataValue, 1.3800000000000001, 0.0001000005
DataValue, 1.37, 0.0001000005
DataValue, 1.36, 0.0001000004
DataValue, 1.35, 0.0001000005
DataValue, 1.34, 0.0001000006
DataValue, 1.33, 0.0001000005
DataValue, 1.32, 0.0001000006
DataValue, 1.31, 0.0001000005
DataValue, 1.3, 0.0001000005
DataValue, 1.29, 0.0001000005
DataValue, 1.28, 0.0001000006
DataValue, 1.27, 0.0001000006
DataValue, 1.26, 0.0001000005
DataValue, 1.25, 0.0001000005
DataValue, 1.24, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.21, 0.0001000005
DataValue, 1.2, 0.0001000005
DataValue, 1.19, 0.0001000005
DataValue, 1.18, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.16, 0.0001000006
DataValue, 1.1500000000000001, 0.0001000006
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1300000000000001, 0.0001000006
DataValue, 1.12, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.1, 0.0001000004
DataValue, 1.09, 0.0001000004
DataValue, 1.08, 0.0001000005
DataValue, 1.07, 0.0001000005
DataValue, 1.06, 0.0001000005
DataValue, 1.05, 0.0001000005
DataValue, 1.04, 0.0001000003
DataValue, 1.03, 0.0001000005
DataValue, 1.02, 0.0001000005
DataValue, 1.01, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 0.98, 0.0001000005
DataValue, 0.97, 0.0001000004
DataValue, 0.96, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000005
DataValue, 0.93, 0.0001000005
DataValue, 0.92, 0.0001000004
DataValue, 0.91, 0.0001000005
DataValue, 0.9, 0.0001000004
DataValue, 0.89, 0.0001000003
DataValue, 0.88, 0.0001000005
DataValue, 0.87, 0.0001000005
DataValue, 0.86, 0.0001000005
DataValue, 0.85, 0.0001000005
DataValue, 0.84, 0.0001000005
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.82000000000000006, 0.0001000004
DataValue, 0.81, 0.0001000005
DataValue, 0.8, 0.0001000005
DataValue, 0.79, 0.0001000005
DataValue, 0.78, 0.0001000005
DataValue, 0.77, 0.0001000004
DataValue, 0.76, 0.0001000005
DataValue, 0.75, 0.0001000004
DataValue, 0.74, 0.0001000004
DataValue, 0.73, 0.0001000005
DataValue, 0.72, 0.0001000005
DataValue, 0.71, 0.0001000005
DataValue, 0.70000000000000007, 0.0001000005
DataValue, 0.69000000000000006, 0.0001000005
DataValue, 0.68, 0.0001000004
DataValue, 0.67, 0.0001000005
DataValue, 0.66, 0.0001000005
DataValue, 0.65, 0.0001000005
DataValue, 0.64, 0.0001000005
DataValue, 0.63, 0.0001000005
DataValue, 0.62, 0.0001000005
DataValue, 0.61, 0.0001000005
DataValue, 0.6, 0.0001000005
DataValue, 0.59, 0.0001000005
DataValue, 0.58, 0.0001000005
DataValue, 0.57000000000000006, 0.0001000005
DataValue, 0.56, 0.0001000005
DataValue, 0.55, 0.0001000005
DataValue, 0.54, 0.0001000004
DataValue, 0.53, 0.0001000004
DataValue, 0.52, 0.0001000004
DataValue, 0.51, 9.95774E-05
DataValue, 0.5, 9.51417E-05
DataValue, 0.49, 8.8508300000000008E-05
DataValue, 0.48, 8.41679E-05
DataValue, 0.47000000000000003, 7.93271E-05
DataValue, 0.46, 7.4840400000000009E-05
DataValue, 0.45, 7.05716E-05
DataValue, 0.44, 6.5994800000000007E-05
DataValue, 0.43, 6.20899E-05
DataValue, 0.42, 5.83597E-05
DataValue, 0.41000000000000003, 5.4957900000000005E-05
DataValue, 0.4, 5.0918500000000004E-05
DataValue, 0.39, 4.7914900000000004E-05
DataValue, 0.38, 4.49366E-05
DataValue, 0.37, 4.18317E-05
DataValue, 0.36, 3.94728E-05
DataValue, 0.35000000000000003, 3.72262E-05
DataValue, 0.34, 3.3890600000000004E-05
DataValue, 0.33, 3.1541E-05
DataValue, 0.32, 2.95456E-05
DataValue, 0.31, 2.76299E-05
DataValue, 0.3, 2.57443E-05
DataValue, 0.29, 2.40698E-05
DataValue, 0.28, 2.24189E-05
DataValue, 0.27, 2.0993E-05
DataValue, 0.26, 1.95863E-05
DataValue, 0.25, 1.8209400000000002E-05
DataValue, 0.24, 1.6946900000000002E-05
DataValue, 0.23, 1.57013E-05
DataValue, 0.22, 1.4633300000000001E-05
DataValue, 0.21, 1.35374E-05
DataValue, 0.2, 1.2522E-05
DataValue, 0.19, 1.1538400000000001E-05
DataValue, 0.18, 1.06408E-05
DataValue, 0.17, 9.7773200000000018E-06
DataValue, 0.16, 8.9574200000000014E-06
DataValue, 0.15, 8.1895900000000013E-06
DataValue, 0.14, 7.44893E-06
DataValue, 0.13, 6.7632700000000006E-06
DataValue, 0.12, 6.1032300000000007E-06
DataValue, 0.11, 5.485050000000001E-06
DataValue, 0.1, 4.88813E-06
DataValue, 0.09, 4.32975E-06
DataValue, 0.08, 3.79436E-06
DataValue, 0.07, 3.2698000000000004E-06
DataValue, 0.06, 2.77267E-06
DataValue, 0.05, 2.2849600000000003E-06
DataValue, 0.04, 1.8181600000000002E-06
DataValue, 0.03, 1.3537900000000002E-06
DataValue, 0.02, 9.03143E-07
DataValue, 0.01, 4.4814699999999997E-07
DataValue, 0, 7.9355000000000007E-11
DataValue, -0.01, 4.2235199999999997E-07
DataValue, -0.02, 8.50612E-07
DataValue, -0.030000000000000002, 1.2852600000000002E-06
DataValue, -0.04, 1.7313200000000002E-06
DataValue, -0.05, 2.1960200000000004E-06
DataValue, -0.060000000000000005, 2.6799100000000002E-06
DataValue, -0.07, 3.18111E-06
DataValue, -0.08, 3.7029600000000005E-06
DataValue, -0.090000000000000011, 4.2663900000000005E-06
DataValue, -0.1, 4.8650000000000009E-06
DataValue, -0.11, 5.5128700000000006E-06
DataValue, -0.12000000000000001, 6.1623300000000007E-06
DataValue, -0.13, 6.9275100000000009E-06
DataValue, -0.14, 7.7630900000000013E-06
DataValue, -0.15, 8.62179E-06
DataValue, -0.16, 9.492790000000001E-06
DataValue, -0.17, 1.077744E-05
DataValue, -0.18000000000000002, 1.1457900000000001E-05
DataValue, -0.19, 1.25616E-05
DataValue, -0.2, 1.37181E-05
DataValue, -0.21000000000000002, 1.49535E-05
DataValue, -0.22, 1.61988E-05
DataValue, -0.23, 1.76204E-05
DataValue, -0.24000000000000002, 1.93518E-05
DataValue, -0.25, 2.12119E-05
DataValue, -0.26, 2.28569E-05
DataValue, -0.27, 2.47049E-05
DataValue, -0.28, 2.6482100000000002E-05
DataValue, -0.29000000000000004, 2.8235E-05
DataValue, -0.3, 3.0234200000000003E-05
DataValue, -0.31, 3.22191E-05
DataValue, -0.32, 3.43055E-05
DataValue, -0.33, 3.65873E-05
DataValue, -0.34, 3.89947E-05
DataValue, -0.35000000000000003, 4.1563900000000004E-05
DataValue, -0.36000000000000004, 4.40523E-05
DataValue, -0.37, 4.62437E-05
DataValue, -0.38, 4.92512E-05
DataValue, -0.39, 5.1503100000000005E-05
DataValue, -0.4, 5.1750300000000005E-05
DataValue, -0.41000000000000003, 5.52924E-05
DataValue, -0.42000000000000004, 5.9593200000000004E-05
DataValue, -0.43, 6.22861E-05
DataValue, -0.44, 6.669E-05
DataValue, -0.45, 6.93732E-05
DataValue, -0.46, 7.4355E-05
DataValue, -0.47000000000000003, 7.84638E-05
DataValue, -0.48000000000000004, 8.3401E-05
DataValue, -0.49000000000000005, 8.64707E-05
DataValue, -0.5, 8.7328500000000009E-05
DataValue, -0.51, 8.61075E-05
DataValue, -0.52, 9.16695E-05
DataValue, -0.53, 9.2630700000000007E-05
DataValue, -0.54, 9.3768300000000008E-05
DataValue, -0.55, 9.24162E-05
DataValue, -0.56, 9.08893E-05
DataValue, -0.57000000000000006, 9.34772E-05
DataValue, -0.58000000000000007, 9.90884E-05
DataValue, -0.59000000000000008, 9.891E-05
DataValue, -0.6, 9.9719900000000007E-05
DataValue, -0.61, 9.65148E-05
DataValue, -0.62, 9.4961E-05
DataValue, -0.63, 9.8237500000000009E-05
DataValue, -0.64, 9.43907E-05
DataValue, -0.65, 0.000104043
DataValue, -0.66, 0.000105346
DataValue, -0.67, 0.00010962000000000001
DataValue, -0.68, 0.00010159200000000001
DataValue, -0.69000000000000006, 9.3951000000000009E-05
DataValue, -0.70000000000000007, 9.93184E-05
DataValue, -0.71000000000000008, 9.525850000000001E-05
DataValue, -0.72000000000000008, 0.000109345
DataValue, -0.73, 0.00011853100000000001
DataValue, -0.74, 0.000102819
DataValue, -0.75, 0.00010910600000000001
DataValue, -0.76, 0.00010665400000000001
DataValue, -0.77, 0.000105155
DataValue, -0.78, 0.00010561
DataValue, -0.79, 0.000119952
DataValue, -0.8, 0.000119179
DataValue, -0.81, 0.000117961
DataValue, -0.82000000000000006, 0.00011523800000000001
DataValue, -0.83000000000000007, 0.00011550400000000001
DataValue, -0.84000000000000008, 0.00011493400000000001
DataValue, -0.85000000000000009, 0.00012486000000000002
DataValue, -0.86, 0.000117418
DataValue, -0.87, 0.00012149800000000001
DataValue, -0.88, 0.000124138
DataValue, -0.89, 0.00012379400000000001
DataValue, -0.9, 0.0001036717
DataValue, -0.89, 9.966840000000001E-05
DataValue, -0.88, 8.982E-05
DataValue, -0.87, 8.332350000000001E-05
DataValue, -0.86, 7.68348E-05
DataValue, -0.85000000000000009, 7.32116E-05
DataValue, -0.84000000000000008, 6.72195E-05
DataValue, -0.83000000000000007, 5.6793200000000004E-05
DataValue, -0.82000000000000006, 5.71169E-05
DataValue, -0.81, 5.2136200000000004E-05
DataValue, -0.8, 4.66807E-05
