
SetupTitle, SET+RESET
DataValue, -0.67, 0.000122129
DataValue, -0.68, 0.00011975000000000001
DataValue, -0.69000000000000006, 0.00012554300000000001
DataValue, -0.70000000000000007, 0.000109889
DataValue, -0.69000000000000006, 9.82082E-05
DataValue, -0.68, 8.69248E-05
DataValue, -0.67, 8.1873600000000008E-05
DataValue, -0.66, 7.3572800000000008E-05
DataValue, -0.65, 6.79553E-05
DataValue, -0.64, 6.29361E-05
DataValue, -0.63, 5.8787000000000005E-05
DataValue, -0.62, 5.45473E-05
DataValue, -0.61, 5.09265E-05
DataValue, -0.6, 4.7661100000000003E-05
DataValue, -0.59000000000000008, 4.40589E-05
DataValue, -0.58000000000000007, 4.1008100000000005E-05
DataValue, -0.57000000000000006, 3.80771E-05
DataValue, -0.56, 3.54733E-05
DataValue, -0.55, 3.31345E-05
DataValue, -0.54, 3.10587E-05
DataValue, -0.53, 2.91937E-05
DataValue, -0.52, 2.6816200000000003E-05
DataValue, -0.51, 2.49703E-05
DataValue, -0.5, 2.33612E-05
DataValue, -0.49000000000000005, 2.18692E-05
DataValue, -0.48000000000000004, 2.04262E-05
DataValue, -0.47000000000000003, 1.9109E-05
DataValue, -0.46, 1.78402E-05
DataValue, -0.45, 1.66865E-05
DataValue, -0.44, 1.55976E-05
DataValue, -0.43, 1.46074E-05
DataValue, -0.42000000000000004, 1.3653800000000001E-05
DataValue, -0.41000000000000003, 1.2772E-05
DataValue, -0.4, 1.18516E-05
DataValue, -0.39, 1.08617E-05
DataValue, -0.38, 1.0146200000000001E-05
DataValue, -0.37, 9.4874400000000011E-06
DataValue, -0.36000000000000004, 8.8733400000000013E-06
DataValue, -0.35000000000000003, 8.3013700000000011E-06
DataValue, -0.34, 7.7634000000000009E-06
DataValue, -0.33, 7.2615300000000011E-06
DataValue, -0.32, 6.7710300000000005E-06
DataValue, -0.31, 6.3284900000000006E-06
DataValue, -0.3, 5.9166900000000006E-06
DataValue, -0.29000000000000004, 5.5091400000000006E-06
DataValue, -0.28, 5.1525700000000009E-06
DataValue, -0.27, 4.8082800000000005E-06
DataValue, -0.26, 4.5700800000000008E-06
DataValue, -0.25, 4.26688E-06
DataValue, -0.24000000000000002, 3.9790500000000005E-06
DataValue, -0.23, 3.6832500000000003E-06
DataValue, -0.22, 3.4282700000000003E-06
DataValue, -0.21000000000000002, 3.1886900000000002E-06
DataValue, -0.2, 2.9397300000000004E-06
DataValue, -0.19, 2.7248700000000004E-06
DataValue, -0.18000000000000002, 2.50997E-06
DataValue, -0.17, 2.3111800000000003E-06
DataValue, -0.16, 2.12E-06
DataValue, -0.15, 1.9386300000000004E-06
DataValue, -0.14, 1.7647000000000002E-06
DataValue, -0.13, 1.60108E-06
DataValue, -0.12000000000000001, 1.4455600000000001E-06
DataValue, -0.11, 1.29846E-06
DataValue, -0.1, 1.1620100000000001E-06
DataValue, -0.090000000000000011, 1.02739E-06
DataValue, -0.08, 8.98806E-07
DataValue, -0.07, 7.75015E-07
DataValue, -0.060000000000000005, 6.57031E-07
DataValue, -0.05, 5.37589E-07
DataValue, -0.04, 4.25144E-07
DataValue, -0.030000000000000002, 3.16363E-07
DataValue, -0.02, 2.11493E-07
DataValue, -0.01, 1.04357E-07
DataValue, 0, 1.35284E-10
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -0.70000000000000007, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:55:17
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 33b7c8fa-25e9-44eb-979c-23032bb8eac7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.70000000000000007
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V21, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-700 mV, Step=-10 mV, No. of Steps=NaN, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=V22, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, dual I/V Sweep
Dimension1, 741, 741
Dimension2, 1, 1
DataName, V1, I1
DataValue, 0, 5.94134E-10
DataValue, 0.01, 1.58843E-07
DataValue, 0.02, 3.19572E-07
DataValue, 0.03, 4.7856499999999994E-07
DataValue, 0.04, 6.449E-07
DataValue, 0.05, 8.12397E-07
DataValue, 0.06, 9.88103E-07
DataValue, 0.07, 1.1656000000000001E-06
DataValue, 0.08, 1.3567E-06
DataValue, 0.09, 1.5443900000000001E-06
DataValue, 0.1, 1.7579800000000002E-06
DataValue, 0.11, 1.97426E-06
DataValue, 0.12, 2.2077900000000004E-06
DataValue, 0.13, 2.45116E-06
DataValue, 0.14, 2.71024E-06
DataValue, 0.15, 2.9903800000000005E-06
DataValue, 0.16, 3.3598700000000002E-06
DataValue, 0.17, 3.6840500000000003E-06
DataValue, 0.18, 3.9756000000000005E-06
DataValue, 0.19, 4.32833E-06
DataValue, 0.2, 4.70033E-06
DataValue, 0.21, 5.0925800000000005E-06
DataValue, 0.22, 5.5007300000000009E-06
DataValue, 0.23, 5.9386900000000006E-06
DataValue, 0.24, 6.38433E-06
DataValue, 0.25, 6.8989200000000007E-06
DataValue, 0.26, 7.4157700000000007E-06
DataValue, 0.27, 7.9654E-06
DataValue, 0.28, 8.5479000000000016E-06
DataValue, 0.29, 9.16753E-06
DataValue, 0.3, 1.0187150000000001E-05
DataValue, 0.31, 1.0889570000000001E-05
DataValue, 0.32, 1.1675000000000001E-05
DataValue, 0.33, 1.25108E-05
DataValue, 0.34, 1.33588E-05
DataValue, 0.35000000000000003, 1.4264800000000001E-05
DataValue, 0.36, 1.5655200000000002E-05
DataValue, 0.37, 1.67474E-05
DataValue, 0.38, 1.78947E-05
DataValue, 0.39, 1.90326E-05
DataValue, 0.4, 2.02341E-05
DataValue, 0.41000000000000003, 2.14949E-05
DataValue, 0.42, 2.16633E-05
DataValue, 0.43, 2.30111E-05
DataValue, 0.44, 2.47852E-05
DataValue, 0.45, 2.61913E-05
DataValue, 0.46, 2.82743E-05
DataValue, 0.47000000000000003, 3.0547100000000004E-05
DataValue, 0.48, 3.17624E-05
DataValue, 0.49, 3.2951000000000004E-05
DataValue, 0.5, 3.2774800000000003E-05
DataValue, 0.51, 3.5034300000000004E-05
DataValue, 0.52, 3.59894E-05
DataValue, 0.53, 4.08026E-05
DataValue, 0.54, 4.45696E-05
DataValue, 0.55, 4.70315E-05
DataValue, 0.56, 4.8149E-05
DataValue, 0.57000000000000006, 5.14023E-05
DataValue, 0.58, 4.8925200000000004E-05
DataValue, 0.59, 5.35542E-05
DataValue, 0.6, 5.7365600000000005E-05
DataValue, 0.61, 6.1140500000000009E-05
DataValue, 0.62, 8.99441E-05
DataValue, 0.63, 0.0001000004
DataValue, 0.64, 0.0001000004
DataValue, 0.65, 0.0001000006
DataValue, 0.66, 0.0001000004
DataValue, 0.67, 0.0001000004
DataValue, 0.68, 0.0001000004
DataValue, 0.69000000000000006, 0.0001000003
DataValue, 0.70000000000000007, 0.0001000004
DataValue, 0.71, 0.0001000003
DataValue, 0.72, 0.0001000004
DataValue, 0.73, 0.0001000003
DataValue, 0.74, 0.0001000004
DataValue, 0.75, 0.0001000004
DataValue, 0.76, 0.0001000004
DataValue, 0.77, 0.0001000004
DataValue, 0.78, 0.0001000005
DataValue, 0.79, 0.0001000003
DataValue, 0.8, 0.0001000003
DataValue, 0.81, 0.0001000003
DataValue, 0.82000000000000006, 0.0001000003
DataValue, 0.83000000000000007, 0.0001000004
DataValue, 0.84, 0.0001000004
DataValue, 0.85, 0.0001000003
DataValue, 0.86, 0.0001000004
DataValue, 0.87, 0.0001000003
DataValue, 0.88, 0.0001000003
DataValue, 0.89, 0.0001000003
DataValue, 0.9, 0.0001000004
DataValue, 0.91, 0.0001000003
DataValue, 0.92, 0.0001000004
DataValue, 0.93, 0.0001000005
DataValue, 0.94000000000000006, 0.0001000004
DataValue, 0.95000000000000007, 0.0001000005
DataValue, 0.96, 0.0001000005
DataValue, 0.97, 0.0001000003
DataValue, 0.98, 0.0001000005
DataValue, 0.99, 0.0001000005
DataValue, 1, 0.0001000005
DataValue, 1.01, 0.0001000003
DataValue, 1.02, 0.0001000004
DataValue, 1.03, 0.0001000004
DataValue, 1.04, 0.0001000005
DataValue, 1.05, 0.0001000004
DataValue, 1.06, 0.0001000004
DataValue, 1.07, 0.0001000005
DataValue, 1.08, 0.0001000004
DataValue, 1.09, 0.0001000005
DataValue, 1.1, 0.0001000005
DataValue, 1.11, 0.0001000005
DataValue, 1.12, 0.0001000004
DataValue, 1.1300000000000001, 0.0001000004
DataValue, 1.1400000000000001, 0.0001000005
DataValue, 1.1500000000000001, 0.0001000005
DataValue, 1.16, 0.0001000005
DataValue, 1.17, 0.0001000004
DataValue, 1.18, 0.0001000004
DataValue, 1.19, 0.0001000004
DataValue, 1.2, 0.0001000004
DataValue, 1.21, 0.0001000005
DataValue, 1.22, 0.0001000005
DataValue, 1.23, 0.0001000005
DataValue, 1.24, 0.0001000004
DataValue, 1.25, 0.0001000004
DataValue, 1.26, 0.0001000004
DataValue, 1.27, 0.0001000005
DataValue, 1.28, 0.0001000004
DataValue, 1.29, 0.0001000004
DataValue, 1.3, 0.0001000005
DataValue, 1.31, 0.0001000005
DataValue, 1.32, 0.0001000005
DataValue, 1.33, 0.0001000004
DataValue, 1.34, 0.0001000005
DataValue, 1.35, 0.0001000005
DataValue, 1.36, 0.0001000005
DataValue, 1.37, 0.0001000004
DataValue, 1.3800000000000001, 0.0001000004
DataValue, 1.3900000000000001, 0.0001000005
DataValue, 1.4000000000000001, 0.0001000004
DataValue, 1.41, 0.0001000005
DataValue, 1.42, 0.0001000005
DataValue, 1.43, 0.0001000004
DataValue, 1.44, 0.0001000003
DataValue, 1.45, 0.0001000005
DataValue, 1.46, 0.0001000004
DataValue, 1.47, 0.0001000006
DataValue, 1.48, 0.0001000004
DataValue, 1.49, 0.0001000004
DataValue, 1.5, 0.0001000004
DataValue, 1.51, 0.0001000005
DataValue, 1.52, 0.0001000005
DataValue, 1.53, 0.0001000006
DataValue, 1.54, 0.0001000003
DataValue, 1.55, 0.0001000004
DataValue, 1.56, 0.0001000005
DataValue, 1.57, 0.0001000004
DataValue, 1.58, 0.0001000005
DataValue, 1.59, 0.0001000005
DataValue, 1.6, 0.0001000005
DataValue, 1.61, 0.0001000005
DataValue, 1.62, 0.0001000004
DataValue, 1.6300000000000001, 0.0001000004
DataValue, 1.6400000000000001, 0.0001000005
DataValue, 1.6500000000000001, 0.0001000005
DataValue, 1.6600000000000001, 0.0001000005
DataValue, 1.67, 0.0001000005
DataValue, 1.68, 0.0001000004
DataValue, 1.69, 0.0001000004
DataValue, 1.7, 0.0001000004
DataValue, 1.71, 0.0001000004
DataValue, 1.72, 0.0001000005
DataValue, 1.73, 0.0001000004
DataValue, 1.74, 0.0001000005
DataValue, 1.75, 0.0001000005
DataValue, 1.76, 0.0001000004
DataValue, 1.77, 0.0001000005
DataValue, 1.78, 0.0001000004
DataValue, 1.79, 0.0001000005
DataValue, 1.8, 0.0001000005
DataValue, 1.81, 0.0001000004
DataValue, 1.82, 0.0001000005
DataValue, 1.83, 0.0001000005
DataValue, 1.84, 0.0001000005
DataValue, 1.85, 0.0001000004
DataValue, 1.86, 0.0001000005
DataValue, 1.87, 0.0001000005
DataValue, 1.8800000000000001, 0.0001000005
DataValue, 1.8900000000000001, 0.0001000005
DataValue, 1.9000000000000001, 0.0001000005
DataValue, 1.9100000000000001, 0.0001000005
DataValue, 1.92, 0.0001000005
DataValue, 1.93, 0.0001000005
DataValue, 1.94, 0.0001000005
DataValue, 1.95, 0.0001000004
DataValue, 1.96, 0.0001000005
DataValue, 1.97, 0.0001000004
