
SetupTitle, SET+RESET
DataValue, 0.35000000000000003, 3.91263E-05
DataValue, 0.34, 3.61304E-05
DataValue, 0.33, 3.29361E-05
DataValue, 0.32, 3.0261800000000002E-05
DataValue, 0.31, 2.77562E-05
DataValue, 0.3, 2.58478E-05
DataValue, 0.29, 2.35345E-05
DataValue, 0.28, 2.17034E-05
DataValue, 0.27, 1.9676E-05
DataValue, 0.26, 1.7768E-05
DataValue, 0.25, 1.62151E-05
DataValue, 0.24, 1.4961600000000001E-05
DataValue, 0.23, 1.3716E-05
DataValue, 0.22, 1.24084E-05
DataValue, 0.21, 1.12168E-05
DataValue, 0.2, 1.02754E-05
DataValue, 0.19, 9.14758E-06
DataValue, 0.18, 8.23002E-06
DataValue, 0.17, 7.57936E-06
DataValue, 0.16, 6.8549300000000006E-06
DataValue, 0.15, 6.18831E-06
DataValue, 0.14, 5.5674E-06
DataValue, 0.13, 4.9877900000000009E-06
DataValue, 0.12, 4.4549800000000008E-06
DataValue, 0.11, 3.96127E-06
DataValue, 0.1, 3.4916400000000004E-06
DataValue, 0.09, 3.0599E-06
DataValue, 0.08, 2.65482E-06
DataValue, 0.07, 2.2622100000000004E-06
DataValue, 0.06, 1.9102000000000004E-06
DataValue, 0.05, 1.5585400000000002E-06
DataValue, 0.04, 1.2300500000000002E-06
DataValue, 0.03, 9.10618E-07
DataValue, 0.02, 6.0267999999999994E-07
DataValue, 0.01, 2.9806E-07
DataValue, 0, 5.77286E-10
DataValue, -0.01, 3.88349E-07
DataValue, -0.02, 7.8585E-07
DataValue, -0.030000000000000002, 1.1962500000000002E-06
DataValue, -0.04, 1.619E-06
DataValue, -0.05, 2.05785E-06
DataValue, -0.060000000000000005, 2.52014E-06
DataValue, -0.07, 2.9971400000000003E-06
DataValue, -0.08, 3.5064400000000003E-06
DataValue, -0.090000000000000011, 4.0373E-06
DataValue, -0.1, 4.60235E-06
DataValue, -0.11, 5.19511E-06
DataValue, -0.12000000000000001, 5.84205E-06
DataValue, -0.13, 6.5308900000000006E-06
DataValue, -0.14, 7.2537900000000009E-06
DataValue, -0.15, 8.00851E-06
DataValue, -0.16, 8.8062300000000009E-06
DataValue, -0.17, 9.6809800000000013E-06
DataValue, -0.18000000000000002, 1.0599430000000001E-05
DataValue, -0.19, 1.15873E-05
DataValue, -0.2, 1.26345E-05
DataValue, -0.21000000000000002, 1.3065000000000001E-05
DataValue, -0.22, 1.47682E-05
DataValue, -0.23, 1.60668E-05
DataValue, -0.24000000000000002, 1.68486E-05
DataValue, -0.25, 1.83892E-05
DataValue, -0.26, 2.08232E-05
DataValue, -0.27, 2.3133800000000002E-05
DataValue, -0.28, 2.49837E-05
DataValue, -0.29000000000000004, 2.62038E-05
DataValue, -0.3, 2.8339800000000003E-05
DataValue, -0.31, 3.15775E-05
DataValue, -0.32, 3.37647E-05
DataValue, -0.33, 3.5584300000000004E-05
DataValue, -0.34, 3.82938E-05
DataValue, -0.35000000000000003, 4.15865E-05
DataValue, -0.36000000000000004, 4.4360700000000004E-05
DataValue, -0.37, 4.8489500000000004E-05
DataValue, -0.38, 5.07566E-05
DataValue, -0.39, 5.68999E-05
DataValue, -0.4, 6.1171500000000009E-05
DataValue, -0.41000000000000003, 6.47641E-05
DataValue, -0.42000000000000004, 6.8955200000000007E-05
DataValue, -0.43, 7.1267600000000009E-05
DataValue, -0.44, 7.13207E-05
DataValue, -0.45, 7.24656E-05
DataValue, -0.46, 7.63619E-05
DataValue, -0.47000000000000003, 7.7756E-05
DataValue, -0.48000000000000004, 8.2331000000000008E-05
DataValue, -0.49000000000000005, 8.3295200000000008E-05
DataValue, -0.5, 8.74917E-05
DataValue, -0.51, 8.9302E-05
DataValue, -0.52, 9.0962700000000009E-05
DataValue, -0.53, 9.24505E-05
DataValue, -0.54, 8.72808E-05
DataValue, -0.55, 8.61861E-05
DataValue, -0.56, 9.6827500000000008E-05
DataValue, -0.57000000000000006, 9.51977E-05
DataValue, -0.58000000000000007, 9.4293E-05
DataValue, -0.59000000000000008, 9.9196E-05
DataValue, -0.6, 9.42805E-05
DataValue, -0.61, 9.84455E-05
DataValue, -0.62, 8.5349700000000007E-05
DataValue, -0.63, 8.43692E-05
DataValue, -0.64, 9.20731E-05
DataValue, -0.65, 9.47589E-05
DataValue, -0.66, 7.4063E-05
DataValue, -0.67, 8.7090600000000009E-05
DataValue, -0.68, 9.101540000000001E-05
DataValue, -0.69000000000000006, 7.56005E-05
DataValue, -0.70000000000000007, 8.05128E-05
DataValue, -0.71000000000000008, 9.11335E-05
DataValue, -0.72000000000000008, 7.9987E-05
DataValue, -0.73, 8.64452E-05
DataValue, -0.74, 8.82789E-05
DataValue, -0.75, 8.6941200000000007E-05
DataValue, -0.76, 9.5944100000000009E-05
DataValue, -0.77, 8.98084E-05
DataValue, -0.78, 9.24661E-05
DataValue, -0.79, 8.07807E-05
DataValue, -0.8, 9.21814E-05
DataValue, -0.81, 7.63678E-05
DataValue, -0.82000000000000006, 6.86827E-05
DataValue, -0.83000000000000007, 8.9508000000000011E-05
DataValue, -0.84000000000000008, 8.5696100000000008E-05
DataValue, -0.85000000000000009, 7.69432E-05
DataValue, -0.86, 8.0967500000000007E-05
DataValue, -0.87, 7.80555E-05
DataValue, -0.88, 8.8836E-05
DataValue, -0.89, 9.8874E-05
DataValue, -0.9, 9.4513000000000008E-05
DataValue, -0.91, 9.1884E-05
DataValue, -0.92, 0.0001012819
DataValue, -0.93, 8.1212000000000008E-05
DataValue, -0.94000000000000006, 8.9074000000000008E-05
DataValue, -0.95000000000000007, 8.96914E-05
DataValue, -0.96000000000000008, 7.7284E-05
DataValue, -0.97000000000000008, 8.56487E-05
DataValue, -0.98000000000000009, 0.000106698
DataValue, -0.9900000000000001, 9.7778000000000012E-05
DataValue, -1, 0.000101855
DataValue, -1.01, 0.00011325
DataValue, -1.02, 0.000106459
DataValue, -1.03, 0.000106167
DataValue, -1.04, 9.9588000000000009E-05
DataValue, -1.05, 0.00012201700000000001
DataValue, -1.06, 0.000128605
DataValue, -1.07, 0.00010678300000000001
DataValue, -1.08, 0.000132111
DataValue, -1.09, 0.000121726
DataValue, -1.1, 0.00011787000000000001
DataValue, -1.11, 0.00011612100000000001
DataValue, -1.12, 0.000135637
DataValue, -1.1300000000000001, 0.000152941
DataValue, -1.1400000000000001, 0.000137137
DataValue, -1.1500000000000001, 0.000146446
DataValue, -1.1600000000000001, 0.00014874700000000002
DataValue, -1.1700000000000002, 0.000133162
DataValue, -1.1800000000000002, 0.000145888
DataValue, -1.19, 0.000135986
DataValue, -1.2, 0.000117608
DataValue, -1.19, 0.00010021
DataValue, -1.1800000000000002, 8.86521E-05
DataValue, -1.1700000000000002, 8.02578E-05
DataValue, -1.1600000000000001, 8.071530000000001E-05
DataValue, -1.1500000000000001, 7.32373E-05
DataValue, -1.1400000000000001, 6.61672E-05
DataValue, -1.1300000000000001, 6.20753E-05
DataValue, -1.12, 5.62396E-05
DataValue, -1.11, 5.3124E-05
DataValue, -1.1, 4.8211700000000005E-05
DataValue, -1.09, 4.66103E-05
DataValue, -1.08, 4.1802200000000004E-05
DataValue, -1.07, 3.95641E-05
DataValue, -1.06, 3.76781E-05
DataValue, -1.05, 3.64226E-05
DataValue, -1.04, 3.3974200000000004E-05
DataValue, -1.03, 3.21706E-05
DataValue, -1.02, 3.05923E-05
DataValue, -1.01, 2.9237200000000002E-05
DataValue, -1, 2.79912E-05
DataValue, -0.9900000000000001, 2.64906E-05
DataValue, -0.98000000000000009, 2.52251E-05
DataValue, -0.97000000000000008, 2.42174E-05
DataValue, -0.96000000000000008, 2.31382E-05
DataValue, -0.95000000000000007, 2.23387E-05
DataValue, -0.94000000000000006, 2.12343E-05
DataValue, -0.93, 2.05213E-05
DataValue, -0.92, 1.9625E-05
DataValue, -0.91, 1.8836800000000002E-05
DataValue, -0.9, 1.8039300000000002E-05
DataValue, -0.89, 1.73291E-05
DataValue, -0.88, 1.67904E-05
DataValue, -0.87, 1.60443E-05
DataValue, -0.86, 1.54073E-05
DataValue, -0.85000000000000009, 1.4913100000000001E-05
DataValue, -0.84000000000000008, 1.4061E-05
DataValue, -0.83000000000000007, 1.36454E-05
DataValue, -0.82000000000000006, 1.31301E-05
DataValue, -0.81, 1.2684800000000001E-05
DataValue, -0.8, 1.22022E-05
DataValue, -0.79, 1.1686E-05
DataValue, -0.78, 1.12037E-05
DataValue, -0.77, 1.07323E-05
DataValue, -0.76, 1.0314500000000001E-05
DataValue, -0.75, 9.90386E-06
DataValue, -0.74, 9.61963E-06
DataValue, -0.73, 9.31859E-06
DataValue, -0.72000000000000008, 8.8228500000000014E-06
DataValue, -0.71000000000000008, 8.549490000000001E-06
DataValue, -0.70000000000000007, 8.2556000000000011E-06
DataValue, -0.69000000000000006, 8.06879E-06
DataValue, -0.68, 7.5891100000000006E-06
DataValue, -0.67, 7.2859500000000009E-06
DataValue, -0.66, 7.1376800000000006E-06
DataValue, -0.65, 6.8782900000000009E-06
DataValue, -0.64, 6.5694900000000005E-06
DataValue, -0.63, 6.2784500000000008E-06
DataValue, -0.62, 6.0220700000000008E-06
DataValue, -0.61, 5.9004E-06
DataValue, -0.6, 5.6003300000000008E-06
DataValue, -0.59000000000000008, 5.4012200000000006E-06
DataValue, -0.58000000000000007, 5.1925100000000005E-06
DataValue, -0.57000000000000006, 4.93775E-06
DataValue, -0.56, 4.6740500000000006E-06
DataValue, -0.55, 4.4458700000000005E-06
DataValue, -0.54, 4.26859E-06
DataValue, -0.53, 4.12634E-06
DataValue, -0.52, 3.8809E-06
DataValue, -0.51, 3.6771200000000005E-06
DataValue, -0.5, 3.5044400000000005E-06
DataValue, -0.49000000000000005, 3.3764000000000004E-06
DataValue, -0.48000000000000004, 3.2423500000000004E-06
DataValue, -0.47000000000000003, 3.12437E-06
DataValue, -0.46, 2.95195E-06
DataValue, -0.45, 2.81741E-06
DataValue, -0.44, 2.60442E-06
DataValue, -0.43, 2.5175000000000005E-06
DataValue, -0.42000000000000004, 2.37549E-06
DataValue, -0.41000000000000003, 2.23596E-06
DataValue, -0.4, 2.1431200000000004E-06
DataValue, -0.39, 2.04097E-06
DataValue, -0.38, 1.9527400000000002E-06
DataValue, -0.37, 1.8601200000000001E-06
DataValue, -0.36000000000000004, 1.7729600000000002E-06
DataValue, -0.35000000000000003, 1.7084500000000001E-06
DataValue, -0.34, 1.6263200000000001E-06
DataValue, -0.33, 1.5120500000000002E-06
DataValue, -0.32, 1.3889300000000001E-06
DataValue, -0.31, 1.31064E-06
DataValue, -0.3, 1.2221100000000002E-06
DataValue, -0.29000000000000004, 1.1995700000000002E-06
DataValue, -0.28, 1.1493300000000001E-06
DataValue, -0.27, 1.0588000000000001E-06
DataValue, -0.26, 9.7446699999999988E-07
DataValue, -0.25, 8.87644E-07
DataValue, -0.24000000000000002, 8.53152E-07
DataValue, -0.23, 7.72916E-07
DataValue, -0.22, 6.90146E-07
DataValue, -0.21000000000000002, 6.38518E-07
DataValue, -0.2, 6.0113799999999994E-07
DataValue, -0.19, 5.46003E-07
DataValue, -0.18000000000000002, 4.94372E-07
DataValue, -0.17, 4.50524E-07
DataValue, -0.16, 4.11796E-07
DataValue, -0.15, 3.73636E-07
DataValue, -0.14, 3.44275E-07
DataValue, -0.13, 3.0350899999999997E-07
DataValue, -0.12000000000000001, 2.7098E-07
DataValue, -0.11, 2.40584E-07
DataValue, -0.1, 2.14542E-07
DataValue, -0.090000000000000011, 1.99145E-07
DataValue, -0.08, 1.75307E-07
DataValue, -0.07, 1.48612E-07
DataValue, -0.060000000000000005, 1.29749E-07
DataValue, -0.05, 1.05187E-07
DataValue, -0.04, 8.2854899999999991E-08
DataValue, -0.030000000000000002, 6.86894E-08
DataValue, -0.02, 4.3537399999999997E-08
DataValue, -0.01, 2.43211E-08
DataValue, 0, 3.4756E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0001, 0, -1.2, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 15:39:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b2394bd-86a0-4016-801f-963334cd790f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
